"ID","TOKEN","UPOS"
"7054","κλειδὸς","NOUN"
"7055","ὑπὸ","ADP"
"7056","μασχάλην","NOUN"
"7057","καὶ","CCONJ"
"7058","ἐπὶ","ADP"
"7059","κλεῖδα","PROPN"
"7060",",","PUNCT"
"7061","ὡς","ADV"
"7062","χίασμα","NOUN"
"7063","δεύτερον","ADJ"
"7064","γίγνεσθαι","VERB"
"7065",",","PUNCT"
"7066","εἶτα","ADV"
"7067","τὴν","DET"
"7068","μασχάλην","NOUN"
"7069","ἀπαθῆ","ADJ"
"7070",",","PUNCT"
"7071","αἱ","DET"
"7072","δ","ADV"
"7073","ἐπινομαὶ","NOUN"
"7074","κατὰ","ADP"
"7075","τῶν","DET"
"7076","αὐτῶν","ADJ"
"7077",".","PUNCT"
"7078","Ἐπὶ","ADP"
"7079","συντετελεσμένῳ","VERB"
"7080","τῷ","DET"
"7081","ἀστάχυϊ","NOUN"
"7082","ἑτέρου","ADJ"
"7083","τελαμῶνος","NOUN"
"7084","ἡ","DET"
"7085","μεσότης","NOUN"
"7086","μὲν","ADV"
"7087","ὑπὸ","ADP"
"7088","πῆχυν","NOUN"
"7089","ἐγγώνιον","ADJ"
"7090","ἐσχηματισμένον","VERB"
"7091",".","PUNCT"
"7092","αἱ","DET"
"7093","δ","ADV"
"7094","ἀρχαὶ","NOUN"
"7095","ἐπ","ADP"
"7096","εὐθείας","ADJ"
"7097","ἐπ","ADP"
"7098","ἀκρώμιον","NOUN"
"7099",",","PUNCT"
"7100","κἀκεῖ","ADV"
"7101","χιασθεῖσαι","VERB"
"7102","λοξῶς","ADV"
"7103","ἐπὶ","ADP"
"7104","μασχάλην","NOUN"
"7105","ἀπαθῆ","ADJ"
"7106",",","PUNCT"
"7107","εἶτ","CCONJ"
"7108","ἐγκύκλιαι","NOUN"
"7109","περὶ","ADP"
"7110","πλευρὰς","NOUN"
"7111","καὶ","CCONJ"
"7112","βραχίονα","NOUN"
"7113","πεπονθότα","VERB"
"7114","μέχρι","SCONJ"
"7115","τοῦ","DET"
"7116","ὅλου","ADJ"
"7117","σκεπάσωσι","VERB"
"7118",",","PUNCT"
"7119","τὰ","DET"
"7120","δὲ","ADV"
"7121","πέρατα","NOUN"
"7122","ἐπὶ","ADP"
"7123","μασχάλην","NOUN"
"7124","ἀπαθῆ","ADJ"
"7125",".","PUNCT"
"7126","Ἡ","DET"
"7127","μεσότης","NOUN"
"7128","ὑπὸ","ADP"
"7129","μασχάλην","NOUN"
"7130","βραχίονος","NOUN"
"7131","πεπονθότος","VERB"
"7132","αἱ","DET"
"7133","ἀρχαὶ","NOUN"
"7134","ἐπ","ADP"
"7135","ἀκρώμιον","NOUN"
"7136","χιασθεῖσαι","VERB"
"7137","ἀπαγέσθωσαν","VERB"
"7138","λοξῶς","ADV"
"7139","ἡ","PRON"
"7140","μὲν","ADV"
"7141","κατὰ","ADP"
"7142","νῶτον","NOUN"
"7143",",","PUNCT"
"7144","ἡ","DET"
"7145","δὲ","ADV"
"7146","κατὰ","ADP"
"7147","στέρνον","NOUN"
"7148","ὑπὸ","ADP"
"7149","μασχάλην","NOUN"
"7150","ἀπαθῆ","ADJ"
"7151",",","PUNCT"
"7152","αἱ","DET"
"7153","δὲ","ADV"
"7154","ἐπινομαὶ","VERB"
"7155","ὁμοίως","ADV"
"7156",".","PUNCT"
"7157","Ἁρμόζει","VERB"
"7158","μὲν","ADV"
"7159","ἐφ","ADP"
"7160","ὧν","PRON"
"7161","καὶ","ADV"
"7162","ὁ","DET"
"7163","στάχυς","NOUN"
"7164",".","PUNCT"
"7165","ἐπιτελεῖται","VERB"
"7166","δὲ","ADV"
"7167","οὕτως","ADV"
"7168","·","PUNCT"
"7169","μετὰ","ADP"
"7170","τὸ","DET"
"7171","ἑπιδῆσαι","VERB"
"7172","τὸν","DET"
"7173","στάχυν","NOUN"
"7174",",","PUNCT"
"7175","μίαν","NUM"
"7176","δεῖ","VERB"
"7177","ἐγκύκλιον","ADJ"
"7178","ἐπὶ","ADP"
"7179","βραχίονι","NOUN"
"7180","περιειλῆσαι","VERB"
"7181","ἀπὸ","ADP"
"7182","βραχίονος","NOUN"
"7183","·","PUNCT"
"7184","ἀποδόντα","VERB"
"7185","τὸ","DET"
"7186","εἴλημα","NOUN"
"7187","ἀπάγειν","VERB"
"7188","λοξῶς","ADV"
"7189","ἐπὶ","ADP"
"7190","μασχάλην","NOUN"
"7191","ἀπαθῆ","ADJ"
"7192","κἀκεῖ","ADV"
"7193","ἀσφαλίσασθαι","VERB"
"7194",".","PUNCT"
"7195","Ἁρμόζει","VERB"
"7196","καὶ","ADV"
"7197","ἐφ","ADP"
"7198","ὧν","PRON"
"7199","ἡ","DET"
"7200","γερανίς","PROPN"
"7201",".","PUNCT"
"7202","ἐπιτελεῖται","VERB"
"7203","δὲ","ADV"
"7204","οὕτως","ADV"
"7205","·","PUNCT"
"7206","προεπιδήσαντες","VERB"
"7207","τὸν","DET"
"7208","στάχυν","NOUN"
"7209",",","PUNCT"
"7210","μίαν","NUM"
"7211","ἀπὸ","ADP"
"7212","ἀκρώμίου","NOUN"
"7213","ἐπι","ADP"
"7214","νέμησιν","NOUN"
"7215","ἄγομεν","VERB"
"7216","ἐπ","ADP"
"7217","εὐθείας","ADJ"
"7218","ἐπὶ","ADP"
"7219","πῆχυν","NOUN"
"7220","ἐγγωνίως","ADV"
"7221","ἐσχηματισμένον","VERB"
"7222",",","PUNCT"
"7223","κἀκεῖθεν","ADV"
"7224","ἐπ","ADP"
"7225","εὐθείας","ADJ"
"7226","πάλιν","ADV"
"7227","ἐπ","ADP"
"7228","ἀκρώμιον","NOUN"
"7229",",","PUNCT"
"7230","ἀπὸ","ADP"
"7231","ἀκρωμίου","NOUN"
"7232","λοξῶς","ADV"
"7233","ἐπὶ","ADP"
"7234","μασχάλην","NOUN"
"7235","ἀπαθῆ","ADJ"
"7236","·","PUNCT"
"7237","εἶτα","ADV"
"7238","ἐγκύκλιον","ADJ"
"7239","περὶ","ADP"
"7240","βραχίονα","NOUN"
"7241","καὶ","CCONJ"
"7242","πλευρὰς","NOUN"
"7243","ἐπὶ","ADP"
"7244","μασχάλης","NOUN"
"7245",",","PUNCT"
"7246","κἀκεῖ","ADV"
"7247","τὸ","DET"
"7248","πέρας","NOUN"
"7249","ἀσφαλιζόμεθα","VERB"
"7250",".","PUNCT"
"7251","Ἡ","DET"
"7252","μεσότης","NOUN"
"7253","κατὰ","ADP"
"7254","τοῦ","DET"
"7255","πεπονθότος","VERB"
"7256","ὤμου","NOUN"
"7257",",","PUNCT"
"7258","αἱ","DET"
"7259","δ","ADV"
"7260","ἀρχαὶ","NOUN"
"7261","ἐπ","ADP"
"7262","εὐθείας","ADJ"
"7263","ἐπὶ","ADP"
"7264","πῆχυν","NOUN"
"7265","πλησίον","ADP"
"7266","ἀγκῶνος","NOUN"
"7267","ὄρθιοι","ADJ"
"7268","·","PUNCT"
"7269","πάλιν","ADV"
"7270","παράλληλοι","ADJ"
"7271","ταῖς","DET"
"7272","πρώταις","ADJ"
"7273","κατὰ","ADP"
"7274","ἀκρώμιον","NOUN"
"7275",",","PUNCT"
"7276","ἀπὸ","ADP"
"7277","ἀκρωμίου","NOUN"
"7278","ὑπὸ","ADP"
"7279","μασχάλην","NOUN"
"7280","ἀπαθῆ","ADJ"
"7281",",","PUNCT"
"7282","εἶτα","ADV"
"7283","ἐγκύκλια","ADJ"
"7284",".","PUNCT"
"7285","Ἡ","DET"
"7286","μεσότης","NOUN"
"7287","ὑπὸ","ADP"
"7288","ἀπαθῆ","ADJ"
"7289","μασχάλην","NOUN"
"7290",".","PUNCT"
"7291","αἱ","DET"
"7292","δ","ADV"
"7293","ἀρχαὶ","NOUN"
"7294","ἐγκύκλιοι","ADJ"
"7295","περὶ","ADP"
"7296","πλευρὰς","NOUN"
"7297","καὶ","CCONJ"
"7298","βραχίονος","NOUN"
"7299","ἐπεγκύκλιοι","ADJ"
"7300","πάλιν","ADV"
"7301","ἐπὶ","ADP"
"7302","μασχάλην","NOUN"
"7303","ἀπαθῆ","ADJ"
"7304","·","PUNCT"
"7305","ἀπὸ","ADP"
"7306","μασχάλης","NOUN"
"7307","λοξαὶ","ADJ"
"7308","ἐπὶ","ADP"
"7309","ἀκρώμιον","NOUN"
"7310","πεπονθός","VERB"
"7311","·","PUNCT"
"7312","ἀπὸ","ADP"
"7313","ἀκρωμίου","NOUN"
"7314","ὄρθιοι","ADJ"
"7315","παρὰ","ADP"
"7316","βραχίονα","NOUN"
"7317","ἐπ","ADP"
"7318","ἀγκῶνα","NOUN"
"7319","καὶ","CCONJ"
"7320","πάλιν","ADV"
"7321","ἀπ","ADP"
"7322","ἀγκῶνος","NOUN"
"7323","ἐπ","ADP"
"7324","ἀκρώμιον","NOUN"
"7325",",","PUNCT"
"7326","ἀπὸ","ADP"
"7327","ἀκρωμίου","NOUN"
"7328","ἐπὶ","ADP"
"7329","μασχάλην","NOUN"
"7330","ἀπαθῆ","ADJ"
"7331",",","PUNCT"
"7332","εἶτ","ADV"
"7333","ἐγκύκλιοι","ADJ"
"7334","περὶ","ADP"
"7335","βραχίονα","NOUN"
"7336",".","PUNCT"
"7337","Ἁρμόζει","VERB"
"7338","ἐπὶ","ADP"
"7339","τῶν","DET"
"7340","κατ","ADP"
"7341","ἀμφοτέρους","ADJ"
"7342","ὤμους","NOUN"
"7343","ἐχόντων","VERB"
"7344","σίνος","NOUN"
"7345",".","PUNCT"
"7346","ἐπιτελεῖται","VERB"
"7347","δ","ADV"
"7348","οὕτως","ADV"
"7349","·","PUNCT"
"7350","ἐπὶ","ADP"
"7351","συντετελεσμένῳ","VERB"
"7352","τῷ","DET"
"7353","ἁπλῷ","ADJ"
"7354","στάχυϊ","NOUN"
"7355","μετὰ","ADP"
"7356","τὸ","DET"
"7357","ἐπὶ","ADP"
"7358","μασχάλην","NOUN"
"7359","καταντῆσαι","VERB"
"7360","τοῦ","DET"
"7361","ἐπιδεδεμένου","VERB"
"7362","βραχίονος","NOUN"
"7363","ἑξῆς","ADV"
"7364","αὐτὴν","PRON"
"7365","λοξὴν","ADJ"
"7366","ἄγομεν","VERB"
"7367","ἐφ","ADP"
"7368","ἑτέρου","ADJ"
"7369","βραχίονος","NOUN"
"7370","καὶ","CCONJ"
"7371","ἀκρώμιον","NOUN"
"7372",",","PUNCT"
"7373","ὡς","ADV"
"7374","κατ","ADP"
"7375","αὐτοῦ","PRON"
"7376","χίασμα","NOUN"
"7377","γενέσθαι","VERB"
"7378","·","PUNCT"
"7379","εἶτα","ADV"
"7380","μασχάλην","NOUN"
"7381","ἀντικειμένην","VERB"
"7382",",","PUNCT"
"7383","αἱ","DET"
"7384","δ","ADV"
"7385","ἐπινομαὶ","VERB"
"7386","κατὰ","ADP"
"7387","τῶν","DET"
"7388","αὐτῶν","ADJ"
"7389",".","PUNCT"
"7390","Ὠνόμασται","VERB"
"7391","μὲν","ADV"
"7392","ἁπλῶς","ADV"
"7393","οὕτως","ADV"
"7394","ἀπὸ","ADP"
"7395","τοῦ","DET"
"7396","ἐμφερὴς","ADJ"
"7397","εἶναι","AUX"
"7398","τοῖς","DET"
"7399","παρὰ","ADP"
"7400","Ῥωμαίοις","ADJ"
"7401","θώραξιν","NOUN"
"7402",",","PUNCT"
"7403","οὓς","PRON"
"7404","καταφράκτας","NOUN"
"7405","καλοῦσιν","VERB"
"7406",".","PUNCT"
"7407","εὐθετεῖ","VERB"
"7408","δὲ","ADV"
"7409","ἐφ","ADP"
"7410","ὧν","PRON"
"7411","ἐπιδῆσαι","VERB"
"7412","θέλομεν","VERB"
"7413","τὰ","DET"
"7414","περὶ","ADP"
"7415","τὰς","DET"
"7416","κλεῖδας","NOUN"
"7417","μέρη","NOUN"
"7418","καὶ","CCONJ"
"7419","ὠμοπλάτην","NOUN"
"7420","ἢ","CCONJ"
"7421","στέρνον","NOUN"
"7422","ἢ","CCONJ"
"7423","μετάφρενον","NOUN"
"7424","ἢ","CCONJ"
"7425","πλευράς","NOUN"
"7426",".","PUNCT"
"7427","ἔστι","AUX"
"7428","δὲ","ADV"
"7429","ἡ","DET"
"7430","ἐπίδεσις","NOUN"
"7431","κατά","ADP"
"7432","τι","ADJ"
"7433","ὁμοία","ADJ"
"7434","τῷ","DET"
"7435","διπλῷ","ADJ"
"7436","στάχυϊ","NOUN"
"7437",".","PUNCT"
"7438","ἐπιτελεῖται","VERB"
"7439","δ","ADV"
"7440","οὕτως","ADV"
"7441","·","PUNCT"
"7442","ἀρχὴ","NOUN"
"7443","ὑπὸ","ADP"
"7444","μασχάλην","NOUN"
"7445","τὸ","DET"
"7446","εἴλημα","VERB"
"7447","λοξῶς","ADV"
"7448","ἔμπροσθεν","ADV"
"7449","κατὰ","ADP"
"7450","στέρνου","NOUN"
"7451","πλησίον","ADP"
"7452","τῆς","DET"
"7453","τῶν","DET"
"7454","κλειδῶν","NOUN"
"7455","πρὸς","ADP"
"7456","τὸ","DET"
"7457","ξιφοειδὲς","ADJ"
"7458","συμβολῆς","NOUN"
"7459","καὶ","CCONJ"
"7460","παρὰ","ADP"
"7461","τράχηλον","NOUN"
"7462","ἐπ","ADP"
"7463","ὠμοπλάτην","NOUN"
"7464","ἀντικειμένου","VERB"
"7465","βραχίονος","NOUN"
"7466",",","PUNCT"
"7467","εἶτα","ADV"
"7468","ὑπὸ","ADP"
"7469","τὴν","DET"
"7470","παρακειμένην","VERB"
"7471","μασχάλην","NOUN"
"7472",",","PUNCT"
"7473","ἀπὸ","ADP"
"7474","μασχάλης","NOUN"
"7475","ἐπὶ","ADP"
"7476","τράχηλον","NOUN"
"7477","κατὰ","ADP"
"7478","τῆς","DET"
"7479","πρώτης","ADJ"
"7480",",","PUNCT"
"7481","ὡς","ADV"
"7482","χίασμα","NOUN"
"7483","πλησίον","ADP"
"7484","τραχήλου","NOUN"
"7485","γίγνεσθαι","VERB"
"7486","καὶ","CCONJ"
"7487","λοξὴ","ADJ"
"7488","κατὰ","ADP"
"7489","ἀντικειμένης","ADJ"
"7490","ὠμοπλάτης","PROPN"
"7491","·","PUNCT"
"7492","εἶθ","ADV"
"7493","ὑπὸ","ADP"
"7494","μασχάλην","NOUN"
"7495",",","PUNCT"
"7496","ἀπὸ","ADP"
"7497","μασχάλης","NOUN"
"7498","παρὰ","ADP"
"7499","τράχηλον","NOUN"
"7500","ἐπὶ","ADP"
"7501","τὸν","DET"
"7502","τοῦ","DET"
"7503","αὐχένας","NOUN"
"7504","σφόνδυλον","NOUN"
"7505",",","PUNCT"
"7506","ὡς","ADV"
"7507","κατ","ADP"
"7508","αὐτοῦ","PRON"
"7509","χίασμα","NOUN"
"7510","γενέσθαι","VERB"
"7511",",","PUNCT"
"7512","εἶθ","ADV"
"7513","ὑπὸ","ADP"
"7514","μασχάλην","NOUN"
"7515","καὶ","CCONJ"
"7516","λοξὴ","ADJ"
"7517","πλησίον","ADP"
"7518","κλειδῶν","NOUN"
"7519","συμβολῆς","NOUN"
"7520","·","PUNCT"
"7521","ὡς","ADV"
"7522","καὶ","ADV"
"7523","ἐνταῦθα","ADV"
"7524","χίασμα","NOUN"
"7525","γίγνεσθαι","VERB"
"7526","καὶ","CCONJ"
"7527","παρὰ","ADP"
"7528","τράχηλον","NOUN"
"7529","ἐπ","ADP"
"7530","ὠμοπλάτην","NOUN"
"7531","καὶ","CCONJ"
"7532","ἐπὶ","ADP"
"7533","μασχάλην","NOUN"
"7534",",","PUNCT"
"7535","ἵνα","SCONJ"
"7536","τέσσαρα","NUM"
"7537","γένηται","VERB"
"7538","χιάσματα","ADJ"
"7539",",","PUNCT"
"7540","ἓν","NUM"
"7541","μὲν","ADV"
"7542","ἐκ","ADP"
"7543","τῶν","DET"
"7544","ἔμπροσθεν","ADV"
"7545",",","PUNCT"
"7546","ἓν","NUM"
"7547","δὲ","ADV"
"7548","ἐκ","ADP"
"7549","τῶν","DET"
"7550","ὄπισθεν","ADV"
"7551",",","PUNCT"
"7552","δύο","NUM"
"7553","δὲ","ADV"
"7554","κατὰ","ADP"
"7555","τῶν","DET"
"7556","κλειδῶν","NOUN"
"7557",".","PUNCT"
"7558","αἱ","DET"
"7559","δὲ","ADV"
"7560","ἐπινομαὶ","VERB"
"7561","κατὰ","ADP"
"7562","τῶν","DET"
"7563","αὐτῶν","PRON"
"7564","εἰς","ADP"
"7565","ἐγκυκλίους","ADJ"
"7566","περὶ","ADP"
"7567","στῆθος","NOUN"
"7568","καὶ","CCONJ"
"7569","πλευρὰς","NOUN"
"7570",",","PUNCT"
"7571","ὡς","ADV"
"7572","τὴν","DET"
"7573","ὅλην","ADJ"
"7574","ἐπίδεσιν","NOUN"
"7575","θώρακι","NOUN"
"7576","γίνεσθαι","VERB"
"7577","ὁμοίαν","ADJ"
"7578",".","PUNCT"
"7579","Ἡ","DET"
"7580","μεσότης","NOUN"
"7581","ὑπὸ","ADP"
"7582","μασχάλην","NOUN"
"7583",".","PUNCT"
"7584","αἱ","DET"
"7585","ἀρχαὶ","NOUN"
"7586","κατὰ","ADP"
"7587","κλειδὸς","NOUN"
"7588","παρακειμένης","VERB"
"7589","χιαζέσθωσαν","VERB"
"7590","πλησίον","ADP"
"7591","τραχήλου","NOUN"
"7592","·","PUNCT"
"7593","εἶτα","ADV"
"7594","λοξαὶ","ADJ"
"7595","ὑπ","ADP"
"7596","ἀντικειμένην","ADJ"
"7597","μασχάλην","NOUN"
"7598",",","PUNCT"
"7599","ἀπὸ","ADP"
"7600","μασχάλης","NOUN"
"7601","ἐπὶ","ADP"
"7602","παρακειμένην","VERB"
"7603","κλεῖδα","NOUN"
"7604","καὶ","CCONJ"
"7605","κατ","ADP"
"7606","αὐτῆς","PRON"
"7607","χίασμα","NOUN"
"7608","πλησίον","ADP"
"7609","τραχήλου","NOUN"
"7610","καὶ","CCONJ"
"7611","λοξαὶ","ADJ"
"7612","ἐπ","ADP"
"7613","ἀντικειμένην","ADJ"
"7614","μασχάλην","NOUN"
"7615",",","PUNCT"
"7616","εἶτ","ADV"
"7617","ἐγκύκλιοι","ADJ"
"7618","περὶ","ADP"
"7619","θώρακα","NOUN"
"7620",".","PUNCT"
"7621","Εὐθετεῖ","VERB"
"7622","αὕτη","DET"
"7623","ἡ","DET"
"7624","ἐπίδεσις","NOUN"
"7625","ἐφ","ADP"
"7626","ὧν","PRON"
"7627","στέρνον","NOUN"
"7628","ἢ","CCONJ"
"7629","μετάφρενον","NOUN"
"7630","ἢ","CCONJ"
"7631","πλευρὰς","NOUN"
"7632","ἢ","CCONJ"
"7633","θώρακα","NOUN"
"7634","ἐπιδῆσαι","VERB"
"7635","θέλομεν","VERB"
"7636",",","PUNCT"
"7637","δύο","NUM"
"7638","δὲ","ADV"
"7639","τελαμώνων","NOUN"
"7640","μεσότητα","NOUN"
"7641","σύμμετρον","ADJ"
"7642","κατὰ","ADP"
"7643","τῶν","DET"
"7644","ὤμων","NOUN"
"7645","θέντες","VERB"
"7646","τὰς","DET"
"7647","ἀρχὰς","NOUN"
"7648","ἐπ","ADP"
"7649","εὐθείας","ADJ"
"7650","κάτω","ADV"
"7651","παρίεμεν","VERB"
"7652",".","PUNCT"
"7653","ἔπειτα","ADV"
"7654","εἰλητῷ","ADJ"
"7655","ἐπιδέσμῳ","NOUN"
"7656","κατὰ","ADP"
"7657","κύκλον","NOUN"
"7658","ἐπιδήσαντες","VERB"
"7659","τό","DET"
"7660","τε","CCONJ"
"7661","ὅλον","ADJ"
"7662","στῆθος","NOUN"
"7663","καὶ","CCONJ"
"7664","τὰς","DET"
"7665","πλευρὰς","NOUN"
"7666","ὥστε","SCONJ"
"7667","σκεπάσαι","VERB"
"7668","καταλαμβανόμενοι","VERB"
"7669","τὸ","DET"
"7670","πέρας","NOUN"
"7671","τὰς","DET"
"7672","﻿","CCONJ"
"7673","παρειμένας","VERB"
"7674","κάτω","ADV"
"7675","ἀρχὰς","NOUN"
"7676","ὄπισθέν","ADV"
"7677","τε","CCONJ"
"7678","καὶ","CCONJ"
"7679","ἔμπροσθεν","ADV"
"7680","ταῖς","DET"
"7681","ἐγκυκλίοις","ADJ"
"7682","προσαπτόμενοι","VERB"
"7683",",","PUNCT"
"7684","κἂν","SCONJ"
"7685","ἐπιμηκέστεραι","ADJ"
"7686","ὦσιν","AUX"
"7687","ἀνακλάτες","NOUN"
"7688","ἐπ","ADP"
"7689","ἀκρώμιον","NOUN"
"7690","προσασφαλιζόμεθα","VERB"
"7691",".","PUNCT"
"7692","Οἱ","DET"
"7693","προλεχθέντες","VERB"
"7694","τελαμῶνες","NOUN"
"7695","οὐκ","ADV"
"7696","ἐπ","ADP"
"7697","εὐθείας","ADJ"
"7698","κρέμανται","VERB"
"7699",",","PUNCT"
"7700","ἀλλὰ","CCONJ"
"7701","λοξοὶ","ADJ"
"7702","ὥστε","SCONJ"
"7703","κατ","ADP"
"7704","ἰνίου","NOUN"
"7705","καὶ","CCONJ"
"7706","τοῦ","DET"
"7707","μεταφρένου","NOUN"
"7708","χίασμα","NOUN"
"7709","γίγνεσθαι","VERB"
"7710","·","PUNCT"
"7711","τά","DET"
"7712","τε","CCONJ"
"7713","λοιπὰ","ADJ"
"7714","ὅμοια","ADJ"
"7715","τῷ","DET"
"7716","ὀρθίῳ","ADJ"
"7717","συντελεῖται","VERB"
"7718",".","PUNCT"
"7719","Ἁρμόζει","VERB"
"7720","μὲν","ADV"
"7721","ἐφ","ADP"
"7722","ὧν","PRON"
"7723","καὶ","ADV"
"7724","ὁ","DET"
"7725","μασχαλιστήρ","NOUN"
"7726",".","PUNCT"
"7727","ἐπιτελεῖται","VERB"
"7728","δὲ","ADV"
"7729","οὕτως","ADV"
"7730","·","PUNCT"
"7731","ἐπικλείσαντες","VERB"
"7732","τὸν","DET"
"7733","ἀπὸ","ADP"
"7734","δύο","NUM"
"7735","ἀρχῶν","NOUN"
"7736","καταφράκτην","NOUN"
"7737",",","PUNCT"
"7738","μετὰ","ADP"
"7739","πολλὰς","ADJ"
"7740","ἐγκυκλίους","ADJ"
"7741","περιβάλλειν","VERB"
"7742","ἐπινεμήσεις","NOUN"
"7743","τῷ","DET"
"7744","θώρακι","NOUN"
"7745",",","PUNCT"
"7746","ὥστε","SCONJ"
"7747","σκεπάσαι","VERB"
"7748","μέχρις","ADP"
"7749","ὀμφαλοῦ","NOUN"
"7750",",","PUNCT"
"7751","τότε","ADV"
"7752","τὰς","DET"
"7753","ἀρχὰς","NOUN"
"7754","πρὸς","ADP"
"7755","ἀλλήλας","PRON"
"7756","ἁμματίζομεν","VERB"
"7757","τὸν","DET"
"7758","λύκον","PROPN"
"7759","ποιοῦντες","VERB"
"7760","βρόχον","NOUN"
"7761",",","PUNCT"
"7762","ἀπάγοντές","VERB"
"7763","τε","CCONJ"
"7764","τὰ","DET"
"7765","λειπόμενα","VERB"
"7766","τῶν","DET"
"7767","ἀρχῶν","NOUN"
"7768","ἐπὶ","ADP"
"7769","δεξιὰν","ADJ"
"7770","καὶ","CCONJ"
"7771","ἀριστερὰν","ADJ"
"7772","λαγόνα","NOUN"
"7773","ὑποβύομεν","VERB"
"7774","ταῖς","DET"
"7775","ἐγκυκλίοις","ADJ"
"7776","ἐπινεμήσεσι","NOUN"
"7777","τὰ","DET"
"7778","πέρατα","NOUN"
"7779","ἐῶντες","VERB"
"7780","κρεμάσθαι","VERB"
"7781","ὡσανεὶ","ADV"
"7782","τετραδακτυλιαῖα","ADJ"
"7783","τὸ","DET"
"7784","μῆκος","NOUN"
"7785","ὄντα","AUX"
"7786",",","PUNCT"
"7787","ἵνα","SCONJ"
"7788","αὐτῶν","PRON"
"7789","ἡ","DET"
"7790","ὄψις","NOUN"
"7791","ὡσανεὶ","ADV"
"7792","θώρακος","NOUN"
"7793","κροσσοὶ","NOUN"
"7794","γίνωνται","VERB"
"7795",".","PUNCT"
"7796","Ἀρχὴ","NOUN"
"7797","κατὰ","ADP"
"7798","λαγόνος","NOUN"
"7799","δεξιᾶς","ADJ"
"7800",".","PUNCT"
"7801","τὸ","DET"
"7802","δὲ","ADV"
"7803","ἅμμα","NOUN"
"7804","λοξῶς","ADV"
"7805","ἐπὶ","ADP"
"7806","πλευρὰς","NOUN"
"7807",",","PUNCT"
"7808","στέρνον","NOUN"
"7809",",","PUNCT"
"7810","ὦμον","NOUN"
"7811","·","PUNCT"
"7812","εἶθ","ADV"
"7813","ὑπὸ","ADP"
"7814","ὦμον","NOUN"
"7815",",","PUNCT"
"7816","ἵνα","SCONJ"
"7817","κατ","ADP"
"7818","αὐτοῦ","PRON"
"7819","χίασμα","NOUN"
"7820","γένηται","VERB"
"7821",",","PUNCT"
"7822","εἶτα","ADV"
"7823","λοξὴ","ADJ"
"7824","κατὰ","ADP"
"7825","μεταφρένου","NOUN"
"7826","ἐπὶ","ADP"
"7827","λαγόνα","NOUN"
"7828","κατὰ","ADP"
"7829","τῆς","DET"
"7830","προεμβεβλημένης","VERB"
"7831","ἀρχῆς","NOUN"
"7832",",","PUNCT"
"7833","εἶτ","ADV"
"7834","ἐγκύκλιοι","ADJ"
"7835","περὶ","ADP"
"7836","γαστέρα","NOUN"
"7837","ἐπὶ","ADP"
"7838","λαγόνα","NOUN"
"7839","ἀριστερὰν","ADJ"
"7840",",","PUNCT"
"7841","κἀκεῖθεν","ADV"
"7842","λοξὴ","ADJ"
"7843","κατὰ","ADP"
"7844","μεταφρένου","NOUN"
"7845","·","PUNCT"
"7846","ὡς","ADV"
"7847","χίασμα","NOUN"
"7848","κατ","ADP"
"7849","αὐτοῦ","PRON"
"7850","γίγνεσθαι","VERB"
"7851","καὶ","CCONJ"
"7852","ἐπ","ADP"
"7853","ὦμον","NOUN"
"7854","δεξιὸν","ADJ"
"7855",",","PUNCT"
"7856","εἶθ","ADV"
"7857","ὑπὸ","ADP"
"7858","μασχάλην","NOUN"
"7859","καὶ","CCONJ"
"7860","ἐπ","ADP"
"7861","ὦμον","NOUN"
"7862",",","PUNCT"
"7863","ἵνα","SCONJ"
"7864","κατ","ADP"
"7865","αὐτοῦ","PRON"
"7866","χίασμα","NOUN"
"7867","γένηται","VERB"
"7868","καὶ","CCONJ"
"7869","λοξὴ","ADJ"
"7870","κατὰ","ADP"
"7871","στέρνου","NOUN"
"7872","καὶ","CCONJ"
"7873","πλευρὰς","NOUN"
"7874","ἐπὶ","ADP"
"7875","λαγόνα","NOUN"
"7876","ἀριστερὰν","ADJ"
"7877",",","PUNCT"
"7878","εἶτ","ADV"
"7879","ἐγκύκλιος","ADJ"
"7880",",","PUNCT"
"7881","αἱ","DET"
"7882","δὲ","ADV"
"7883","ἐπινομαὶ","NOUN"
"7884","κατὰ","ADP"
"7885","τῶν","DET"
"7886","αὐτῶν","ADJ"
"7887","εἰς","ADP"
"7888","τὸ","DET"
"7889","σκεπάσαι","VERB"
"7890","πάντα","DET"
"7891","τὰ","DET"
"7892","δεόμενα","VERB"
"7893","τῆς","DET"
"7894","ἐπιδέσεως","NOUN"
"7895",".","PUNCT"
"7896","Προσεπιδήσαντες","VERB"
"7897","τῷ","DET"
"7898","χιαστῷ","ADJ"
"7899","θώρακι","NOUN"
"7900","ἑξῆς","ADV"
"7901","διὰ","ADP"
"7902","στενοῦ","ADJ"
"7903","τελαμῶνος","NOUN"
"7904","μίαν","NUM"
"7905","ἢ","CCONJ"
"7906","καὶ","ADV"
"7907","δευτέραν","ADJ"
"7908","ἐγκύκλιον","ADJ"
"7909","περιειλεῖτε","VERB"
"7910","κατὰ","ADP"
"7911","στέρνου","NOUN"
"7912","καὶ","CCONJ"
"7913","μεταφρένου","NOUN"
"7914","καὶ","CCONJ"
"7915","τὸ","DET"
"7916","πέρας","NOUN"
"7917","ἀγκτῆρι","NOUN"
"7918","καταλαβοῦ","VERB"
